#Version: 20120221									
#Site: KAWW002									
#Date: 2022-02-11									
#Listener: ava1									
#Sample scheme: 10 seconds every 2 minutes									
#Time	Src	Src	Src	Src	Src	Src	Src	Notes	TagDate
18:42:00	41.2	1.2	39.1						4/21/2023 11:56
18:44:00	41.2	39.1	1.2						4/21/2023 11:56
18:46:00	41.2	39.1	1.2						4/21/2023 11:57
18:48:00	41.2	21.1	39.1						4/21/2023 11:57
18:50:00	41.2	21.1	39.1						4/21/2023 11:57
18:52:00	41.2	39.1	21.1						4/21/2023 11:57
18:54:00	41.2	4	39.1						4/21/2023 11:57
18:56:00	4	41.2	39.1						4/21/2023 11:57
18:58:00	4	41.2	39.1						4/21/2023 11:58
19:00:00	4	1.1	39.1	41.2					4/21/2023 11:58
19:02:00	4	41.2	39.1						4/21/2023 11:58
19:04:00	41.2	4	39.1	25					4/21/2023 11:58
19:06:00	41.2	21.1	39.1						4/21/2023 11:58
19:08:00	41.2	39.1							4/21/2023 11:58
19:10:00	41.2	39.1							4/21/2023 11:59
19:12:00	41.2	39.1	21.1						4/21/2023 11:59
19:14:00	41.2								4/21/2023 11:59
19:16:00	41.2	21.1	39.1						4/21/2023 11:59
19:18:00	41.2	21.1							4/21/2023 11:59
19:20:00	41.2	21	22						4/21/2023 12:00
19:22:00	41.2	21.1							4/21/2023 12:00
19:24:00	41.2	21.1	1.1						4/21/2023 12:00
19:26:00	41.2	1.1	39.1						4/21/2023 12:00
19:28:00	1.1	4	41.2						4/21/2023 12:00
19:30:00	4	41.2	39.1						4/21/2023 12:00
19:32:00	41.2	4	39.1						4/21/2023 12:06
19:34:00	4	41.2	39.1						4/21/2023 12:06
19:36:00	4	41.2	39.1						4/21/2023 12:06
19:38:00	41.2	4							4/21/2023 12:06
19:40:00	41.2	4	39.1	21.1					4/21/2023 12:06
19:42:00	4	41.2							4/21/2023 12:06
19:44:00	4	41.2							4/21/2023 12:06
19:46:00	4	41.2	39.1						4/21/2023 12:07
19:48:00	4	41.2							4/21/2023 12:07
19:50:00		4	41.2	39.1					4/21/2023 12:07
19:52:00	4		41.2	39.1					4/21/2023 12:07
19:54:00	4	41.2	39.1						4/21/2023 12:07
19:56:00	4	41.2	21.1						4/21/2023 12:07
19:58:00	39.1	4	41.2						4/21/2023 12:08
20:00:00	41.2	4	39.1						4/21/2023 12:08
20:02:00	41.2	4	39.1						4/21/2023 12:08
20:04:00	4	41.2	39.1						4/21/2023 12:08
20:06:00	25	41.2	4						4/21/2023 12:08
20:08:00	4	41.2	39.1						4/21/2023 12:08
20:10:00	4	41.2	39.1						4/21/2023 12:09
20:12:00	4	41.2	39.1						4/21/2023 12:09
20:14:00	4	41.2	1.2	39.1					4/21/2023 12:09
20:16:00	4	1.2	41.2						4/21/2023 12:09
20:18:00	41.2	39.1	1.2	4					4/21/2023 12:09
20:20:00	41.2	4	39.1						4/21/2023 12:10
20:22:00	4	41.2	39.1						4/21/2023 12:10
20:24:00	41.2	4	39.1						4/21/2023 12:10
20:26:00	41.2	39.1							4/21/2023 12:10
20:28:00	41.2	1.1	39.1						4/21/2023 12:10
20:30:00	1.1	41.2							4/21/2023 12:10
20:32:00	41.2								4/21/2023 12:11
20:34:00	41.2	6							4/21/2023 12:11
20:36:00	41.2	6	21.1						4/21/2023 12:11
20:38:00	41.2	21.1							4/21/2023 12:11
20:40:00	41.2								4/21/2023 12:11
20:42:00	41.2	1.1							4/21/2023 12:11
20:44:00	41.2	39.1	21.1						4/21/2023 12:11
20:46:00	41.2	4							4/21/2023 12:12
20:48:00	4	41.2	39.1						4/21/2023 12:12
20:50:00	4	41.2	1.1	39.1					4/21/2023 12:12
20:52:00	1.1	41.2	4	39.1					4/21/2023 12:12
20:54:00	4	41.2	39.1						4/21/2023 12:12
20:56:00	4	41.2	25						4/21/2023 12:12
20:58:00	41.2	4	39.1						4/21/2023 12:13
21:00:00	4	41.2	39.1						4/21/2023 12:13
21:02:00	41.2	4	39.1						4/21/2023 12:13
21:04:00	41.2	4							4/21/2023 12:13
21:06:00	41.2								4/21/2023 12:13
21:08:00	41.2	39.1							4/21/2023 12:13
21:10:00	41.2	21.1							4/21/2023 12:13
21:12:00	41.2	21.1							4/21/2023 12:14
21:14:00	41.2	21.1							4/21/2023 12:14
21:16:00	41.2								4/21/2023 12:14
21:18:00	41.2	39.1	21.1						4/21/2023 12:14
21:20:00	41.2								4/21/2023 12:14
21:22:00	41.2	4	21.1	39.1					4/21/2023 12:14
21:24:00	41.2	4	39.1						4/21/2023 12:15
21:26:00	41.2	4	39.1	21.1					4/21/2023 12:15
21:28:00	41.2	4	39.1						4/21/2023 12:15
21:30:00	41.2	4	21.1						4/21/2023 12:15
21:32:00	41.2	4	39.1	21.1					4/21/2023 12:15
21:34:00	41.2	4							4/21/2023 12:15
21:36:00	41.2	39.1	4						4/21/2023 12:15
21:38:00	41.2	4	39.1						4/21/2023 12:16
21:40:00	41.2	4	39.1						4/21/2023 12:16
21:42:00	1.2	39.1	41.2	21.1					4/21/2023 12:17
21:44:00	41.2	39.1							4/21/2023 12:16
21:46:00	41.2	25	39.1						4/21/2023 12:16
21:48:00	41.2	39.1							4/21/2023 12:17
21:50:00	1.2	41.2	39.1						4/21/2023 12:17
21:52:00	1.2	39.1	41.2						4/21/2023 12:17
21:54:00	1.2	41.2	39.1						4/21/2023 12:17
21:56:00	41.2	39.1	21.1						4/21/2023 12:17
21:58:00	41.2	39.1							4/21/2023 12:17
22:00:00	41.2	39.1							4/21/2023 12:18
22:02:00	41.2	39.1							4/21/2023 12:18
22:04:00	41.2	39.1							4/21/2023 12:18
22:06:00	41.2	39.1							4/21/2023 12:18
22:08:00	41.2	39.1	21.1						4/21/2023 12:18
22:10:00	41.2	39.1							4/21/2023 12:18
22:12:00	41.2	39.1	21.1						4/21/2023 12:18
22:14:00	41.2	39.1							4/21/2023 12:19
22:16:00	41.2	39.1							4/21/2023 12:19
22:18:00	41.2	39.1							4/21/2023 12:19
22:20:00	41.2	21.1	39.1						4/21/2023 12:19
22:22:00	41.2	39.1	21.1						4/21/2023 12:19
22:24:00	41.2	4	39.1						4/21/2023 12:19
22:26:00	4	41.2	39.1						4/21/2023 12:20
22:28:00	4	41.2	39.1						4/21/2023 12:20
22:30:00	4	41.2	39.1						4/21/2023 12:20
22:32:00	4	41.2	39.1						4/21/2023 12:20
22:34:00	4	41.2	25						4/21/2023 12:20
22:36:00	4	41.2	39.1	22.1					4/21/2023 12:20
22:38:00	41.2	22.1	39.1						4/24/2023 9:24
22:40:00	41.2	22.1	39.1						4/24/2023 9:25
22:42:00	41.2	39.1	4	21.1					4/24/2023 9:25
22:44:00	41.2	39.1	21.1						4/24/2023 9:25
22:46:00	41.2	21.1	39.1						4/24/2023 9:25
22:48:00	21	41.2	39.1	6					4/24/2023 9:25
22:50:00	41.2	39.1	21.1						4/24/2023 9:25
22:52:00	41.2	21.1	22						4/24/2023 9:26
22:54:00	39.1	21.1	6	41.2					4/24/2023 9:26
22:56:00	41.2	21.1	39.1						4/24/2023 9:26
22:58:00	41.2	39.1							4/24/2023 9:26
23:00:00	39.1	41.2	6						4/24/2023 9:26
23:02:00	41.2	39.1							4/24/2023 9:27
23:04:00	39.1	41.2							4/24/2023 9:27
23:06:00	6	41.2	39.1						4/24/2023 9:27
23:08:00	6	41.2	39.1						4/24/2023 9:27
23:10:00	6	41.2	39.1	22					4/24/2023 9:27
23:12:00	6	41.2	22	39.1					4/24/2023 9:27
23:14:00	6	41.2	39.1	21.1					4/24/2023 9:28
23:16:00	41.2	39.1	21.1						4/24/2023 9:28
23:18:00	41.2	21	39.1						4/24/2023 9:28
23:20:00	41.2	22	39.1	21					4/24/2023 9:28
23:22:00	21	41.2	39.1						4/24/2023 9:28
23:24:00	41.2	6	39.1	21					4/24/2023 9:28
23:26:00	6	41.2	39.1	22					4/24/2023 9:29
23:28:00	6	41.2	22.1	39.1					4/24/2023 9:29
23:30:00	6	41.2	39.1						4/24/2023 9:29
23:32:00	4	41.2	39.1	21.1					4/24/2023 9:29
23:34:00	4	41.2	39.1						4/24/2023 9:29
23:36:00	4	41.2	39.1	21.1					4/24/2023 9:29
23:38:00	4	41.2	39.1	21.1					4/24/2023 9:30
23:40:00	6	41.2	39.1	21.1	22				4/24/2023 9:30
23:42:00	41.2	22.1	39.1	21.1					4/24/2023 9:30
23:44:00	22.1	41.2	22						4/24/2023 9:30
23:46:00	22.1	41.2	21	39.1					4/24/2023 9:30
23:48:00	41.2	22.1	39.1						4/24/2023 9:30
23:50:00	22.1	41.2	39.1						4/24/2023 9:31
23:52:00	22.1	41.2							4/24/2023 9:31
23:54:00	22.1	41.2	39.1						4/24/2023 9:31
23:56:00	22.1	41.2	39.1						4/24/2023 9:31
23:58:00	22.1	41.2	21.1						4/24/2023 9:32
